Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2020-12-02 12:14:44,150 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-02 12:14:44,223 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-02 12:14:44,236 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-02 12:14:44,244 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-02 12:14:44,260 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-12-02 12:14:45,552 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-02 12:14:45,610 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-02 12:14:45,635 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.104:36117: output error
recon_1      | 2020-12-02 12:14:45,636 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-12-02 12:14:45,687 [IPC Server handler 50 on default port 9891] WARN ipc.Server: IPC Server handler 50 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.102:41347: output error
recon_1      | 2020-12-02 12:14:45,688 [IPC Server handler 50 on default port 9891] INFO ipc.Server: IPC Server handler 50 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-12-02 12:14:45,690 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.103:34809: output error
recon_1      | 2020-12-02 12:14:45,690 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-12-02 12:14:45,773 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-02 12:14:45,816 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-02 12:14:46,119 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-02 12:14:46,196 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-12-02 12:14:46,270 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-02 12:14:46,277 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
recon_1      | 2020-12-02 12:14:46,292 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1        | 2020-12-02 12:16:06,053 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:06,060 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-02 12:16:06,592 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:06,620 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:16:07,052 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:07,084 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:16:11,948 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:11,953 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-02 12:16:35,981 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:36,037 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:16:36,612 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:36,624 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:16:37,058 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:16:37,069 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:06,012 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:06,054 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:06,065 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:06,068 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-02 12:17:06,591 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:06,603 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:07,059 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:07,070 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:16,513 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:16,523 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-02 12:17:23,403 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:23,409 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-02 12:17:30,016 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:30,020 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-02 12:17:36,014 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:36,024 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:36,485 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:36,487 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-02 12:17:36,609 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:36,638 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:17:37,076 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:17:37,108 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:06,039 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:06,065 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:06,600 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-12-02 12:14:47,934 [IPC Server handler 98 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ae7fafb7-767e-4d2d-adb9-42cf989462ce
recon_1      | 2020-12-02 12:14:47,975 [IPC Server handler 98 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ae7fafb7-767e-4d2d-adb9-42cf989462ce{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3509532721935}
recon_1      | 2020-12-02 12:14:48,092 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a252384-5c76-4fd6-a730-ef14f83985ac
recon_1      | 2020-12-02 12:14:48,123 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 1a252384-5c76-4fd6-a730-ef14f83985ac{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3509547356857}
recon_1      | 2020-12-02 12:14:48,151 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ae7fafb7-767e-4d2d-adb9-42cf989462ce to Node DB.
recon_1      | 2020-12-02 12:14:48,155 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 1a252384-5c76-4fd6-a730-ef14f83985ac to Node DB.
recon_1      | 2020-12-02 12:14:48,239 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/58500585-380f-47db-ab34-0ca9469ca7df
recon_1      | 2020-12-02 12:14:48,239 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 58500585-380f-47db-ab34-0ca9469ca7df{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3510011816384}
recon_1      | 2020-12-02 12:14:48,246 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 58500585-380f-47db-ab34-0ca9469ca7df to Node DB.
recon_1      | 2020-12-02 12:14:48,295 [pool-14-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
scm_1        | 2020-12-02 12:18:06,623 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:07,066 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:07,085 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:09,621 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:09,633 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-02 12:18:09,702 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 105310548788576261 bcsId: 0
scm_1        | 2020-12-02 12:18:36,004 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:36,018 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3b0c8bcb25b9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:36,585 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:36,587 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cda58540a592@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:37,050 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:37,063 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b220aa029b70@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-02 12:18:52,658 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-02 12:18:52,660 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
