Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_3
datanode_3  | Sleeping for 5 seconds
scm_1       | 2021-05-19 19:07:32,144 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:37,144 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:42,144 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:47,145 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:52,145 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:57,117 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34809
scm_1       | 2021-05-19 19:07:57,125 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:07:57,145 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:57,778 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37165
scm_1       | 2021-05-19 19:07:57,796 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:07:57,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34187
scm_1       | 2021-05-19 19:07:57,883 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:02,146 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:07,146 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:12,146 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:17,147 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:22,148 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:27,126 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43979
scm_1       | 2021-05-19 19:08:27,133 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:27,148 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:27,776 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41433
scm_1       | 2021-05-19 19:08:27,781 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:27,862 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42761
scm_1       | 2021-05-19 19:08:27,869 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:32,148 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:37,149 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:42,149 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:47,149 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:52,150 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:57,106 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44825
scm_1       | 2021-05-19 19:08:57,109 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:57,150 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:08:57,794 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37117
scm_1       | 2021-05-19 19:08:57,806 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:08:57,861 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40661
scm_1       | 2021-05-19 19:08:57,865 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:02,151 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:07,151 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:12,153 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:17,154 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:22,154 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:27,103 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37301
scm_1       | 2021-05-19 19:09:27,110 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:27,155 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:27,785 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45359
scm_1       | 2021-05-19 19:09:27,792 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:27,859 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:35331
scm_1       | 2021-05-19 19:09:27,866 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:32,155 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:37,156 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:42,156 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:47,157 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:52,157 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:57,118 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37369
scm_1       | 2021-05-19 19:09:57,126 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:57,158 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:09:57,772 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37443
scm_1       | 2021-05-19 19:09:57,781 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:09:57,865 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:46735
scm_1       | 2021-05-19 19:09:57,890 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:10:02,158 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:05,080 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35237
scm_1       | 2021-05-19 19:10:05,091 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40533
scm_1       | 2021-05-19 19:10:05,097 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 19:10:05,103 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-19 19:10:07,162 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:12,163 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:17,163 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:22,163 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:27,108 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39391
scm_1       | 2021-05-19 19:10:27,121 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:10:27,164 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:27,783 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43395
scm_1       | 2021-05-19 19:10:27,803 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:10:27,869 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44453
scm_1       | 2021-05-19 19:10:27,877 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:10:32,164 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:36,036 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44381
scm_1       | 2021-05-19 19:10:36,045 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 19:10:37,165 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:42,166 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:47,166 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:52,167 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:57,116 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33151
scm_1       | 2021-05-19 19:10:57,124 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:10:57,168 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:10:57,792 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34851
