Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-07-18 07:20:46,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-07-18 07:20:46,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-07-18 07:20:46,303 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4 does not exist. Creating ...
datanode_2  | 2022-07-18 07:20:46,307 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4/in_use.lock acquired by nodename 8@c8bef8fe68a6
datanode_2  | 2022-07-18 07:20:46,312 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4 has been successfully formatted.
datanode_2  | 2022-07-18 07:20:46,313 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FE63060F87A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-07-18 07:20:46,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-07-18 07:20:46,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-07-18 07:20:46,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-07-18 07:20:46,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-07-18 07:20:46,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-07-18 07:20:46,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-07-18 07:20:46,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-07-18 07:20:46,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-07-18 07:20:46,339 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4
datanode_2  | 2022-07-18 07:20:46,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-07-18 07:20:46,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-07-18 07:20:46,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-07-18 07:20:46,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-07-18 07:20:46,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-07-18 07:20:46,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-07-18 07:20:46,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-07-18 07:20:46,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-07-18 07:20:46,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-07-18 07:20:46,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-07-18 07:20:46,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-07-18 07:20:46,354 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-07-18 07:20:46,355 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-07-18 07:20:46,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-07-18 07:20:46,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-07-18 07:20:46,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-07-18 07:20:46,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-07-18 07:20:46,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-07-18 07:20:46,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4: start as a follower, conf=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-07-18 07:20:46,378 [pool-22-thread-1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: start 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FollowerState
datanode_2  | 2022-07-18 07:20:46,384 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE63060F87A4,id=0817656d-9458-466a-9a4b-7e827ea2c62e
rm_1        | 2022-07-18 07:23:07 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1658128811149_0001_000001 is done. finalState=FINISHED
rm_1        | 2022-07-18 07:23:07 INFO  AppSchedulingInfo:159 - Application application_1658128811149_0001 requests cleared
rm_1        | 2022-07-18 07:23:07 INFO  LeafQueue:995 - Application removed - appId: application_1658128811149_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2022-07-18 07:23:07 INFO  ParentQueue:523 - Application removed - appId: application_1658128811149_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-07-18 07:23:07 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1658128811149_0001
rm_1        | 2022-07-18 07:23:07 INFO  AMLauncher:321 - Cleaning master appattempt_1658128811149_0001_000001
rm_1        | 2022-07-18 07:23:07 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1658128811149_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1658128811149_0001/,appMasterHost=nm,submitTime=1658128942702,startTime=1658128942798,launchTime=1658128943706,finishTime=1658128981463,finalStatus=SUCCEEDED,memorySeconds=184618,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=184618 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-07-18 07:23:09 INFO  CapacityScheduler:2653 - Application 'application_1658128811149_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-07-18 07:23:09 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1658128811149_0002
rm_1        | 2022-07-18 07:23:09 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2022-07-18 07:23:09 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.20.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1658128811149_0002	QUEUENAME=default
rm_1        | 2022-07-18 07:23:09 INFO  RMAppImpl:1269 - Storing application with id application_1658128811149_0002
rm_1        | 2022-07-18 07:23:09 INFO  RMAppImpl:903 - application_1658128811149_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-07-18 07:23:09 INFO  RMStateStore:224 - Storing info for app: application_1658128811149_0002
rm_1        | 2022-07-18 07:23:09 INFO  RMAppImpl:903 - application_1658128811149_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-07-18 07:23:09 INFO  ParentQueue:495 - Application added - appId: application_1658128811149_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-07-18 07:23:09 INFO  CapacityScheduler:1006 - Accepted application application_1658128811149_0002 from user: hadoop, in queue: default
rm_1        | 2022-07-18 07:23:09 INFO  RMAppImpl:903 - application_1658128811149_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-07-18 07:23:09 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-07-18 07:23:09 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-07-18 07:23:09 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-07-18 07:23:09 INFO  LeafQueue:903 - Application application_1658128811149_0002 from user: hadoop activated in queue: default
rm_1        | 2022-07-18 07:23:09 INFO  LeafQueue:933 - Application added - appId: application_1658128811149_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2022-07-18 07:23:09 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1658128811149_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-07-18 07:23:09 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1658128811149_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-07-18 07:23:09 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:23:09 INFO  FiCaSchedulerNode:170 - Assigned container container_1658128811149_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:34627, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-07-18 07:23:09 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:23:09 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:23:09 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-07-18 07:23:09 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:23:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1658128811149_0002 AttemptId: appattempt_1658128811149_0002_000001 MasterContainer: Container: [ContainerId: container_1658128811149_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34627, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.3:34627 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-07-18 07:23:09 INFO  AMLauncher:311 - Launching masterappattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1658128811149_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34627, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.3:34627 }, ExecutionType: GUARANTEED, ] for AM appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1658128811149_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34627, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.3:34627 }, ExecutionType: GUARANTEED, ] for AM appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:09 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-07-18 07:23:09 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1658128811149_0002, attemptId: appattempt_1658128811149_0002_000001launchTime: 1658128989995
rm_1        | 2022-07-18 07:23:09 INFO  RMStateStore:262 - Updating info for app: application_1658128811149_0002
rm_1        | 2022-07-18 07:23:10 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:23:16 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0002_000001 (auth:SIMPLE) from 172.20.0.3:58284
rm_1        | 2022-07-18 07:23:16 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:16 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.20.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1658128811149_0002	APPATTEMPTID=appattempt_1658128811149_0002_000001
rm_1        | 2022-07-18 07:23:16 INFO  RMAppAttemptImpl:931 - appattempt_1658128811149_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-07-18 07:23:16 INFO  RMAppImpl:903 - application_1658128811149_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-07-18 07:23:19 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1658128811149_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-07-18 07:23:19 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:23:19 INFO  FiCaSchedulerNode:170 - Assigned container container_1658128811149_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:34627, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-07-18 07:23:19 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:23:19 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:23:19 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-07-18 07:23:19 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:23:20 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:23:24 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:23:24 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:23:25 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1658128811149_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-07-18 07:23:25 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:23:25 INFO  FiCaSchedulerNode:170 - Assigned container container_1658128811149_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:34627, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-07-18 07:23:25 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:23:25 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:23:25 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2022-07-18 07:23:26 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:23:26 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:23:31 INFO  RMContainerImpl:482 - container_1658128811149_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:23:31 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2022-07-18 07:20:46,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-07-18 07:20:46,381 [pool-22-thread-1] INFO server.RaftServer$Division: bdd5078e-d1d9-4f99-a95b-452efaca5f75@group-FE63060F87A4: ConfigurationManager, init=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-07-18 07:20:46,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-07-18 07:20:46,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-07-18 07:20:46,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-07-18 07:20:46,382 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4 does not exist. Creating ...
datanode_3  | 2022-07-18 07:20:46,384 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4/in_use.lock acquired by nodename 7@0d9cc4e3323b
datanode_3  | 2022-07-18 07:20:46,411 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4 has been successfully formatted.
datanode_3  | 2022-07-18 07:20:46,415 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FE63060F87A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-07-18 07:20:46,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-07-18 07:20:46,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-07-18 07:20:46,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-07-18 07:20:46,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-07-18 07:20:46,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-07-18 07:20:46,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-07-18 07:20:46,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-07-18 07:20:46,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-07-18 07:20:46,425 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bdd5078e-d1d9-4f99-a95b-452efaca5f75@group-FE63060F87A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1096f39a-5d32-4650-9bdf-fe63060f87a4
datanode_3  | 2022-07-18 07:20:46,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-07-18 07:20:46,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-07-18 07:20:46,475 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=83be1933-d966-4460-82ea-f874fa4e9362.
datanode_2  | 2022-07-18 07:20:47,146 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362: receive requestVote(ELECTION, bdd5078e-d1d9-4f99-a95b-452efaca5f75, group-F874FA4E9362, 1, (t:0, i:0))
datanode_2  | 2022-07-18 07:20:47,149 [grpc-default-executor-1] INFO impl.VoteContext: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-FOLLOWER: accept ELECTION from bdd5078e-d1d9-4f99-a95b-452efaca5f75: our priority 0 <= candidate's priority 1
datanode_2  | 2022-07-18 07:20:47,150 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bdd5078e-d1d9-4f99-a95b-452efaca5f75
datanode_2  | 2022-07-18 07:20:47,153 [grpc-default-executor-1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: shutdown 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-FollowerState
datanode_2  | 2022-07-18 07:20:47,154 [grpc-default-executor-1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: start 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-FollowerState
datanode_2  | 2022-07-18 07:20:47,154 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-FollowerState] INFO impl.FollowerState: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-FollowerState was interrupted
