tee: /proc/sys/kernel/perf_event_paranoid: Read-only file system
No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-27 14:01:04 INFO  StorageContainerManagerStarter:112 - STARTUP_MSG: 
2022-10-27 14:01:05 INFO  RaftServer:46 - raft.rpc.type = GRPC (default)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:53 - raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:53 - raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:53 - raft.grpc.client.host = null (fallback to raft.grpc.server.host)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:53 - raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:46 - raft.grpc.server.host = null (default)
2022-10-27 14:01:05 INFO  GrpcConfigKeys:46 - raft.grpc.server.port = 9894 (custom)
2022-10-27 14:01:05 INFO  GrpcService:46 - raft.grpc.message.size.max = 32m (=33554432) (custom)
2022-10-27 14:01:05 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-27 14:01:06 INFO  GrpcService:46 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2022-10-27 14:01:06 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 30000ms (custom)
2022-10-27 14:01:06 INFO  GrpcConfigKeys:46 - raft.grpc.server.heartbeat.channel = true (default)
2022-10-27 14:01:06 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.cached = true (default)
2022-10-27 14:01:06 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.size = 32 (default)
2022-10-27 14:01:07 INFO  DataStreamServerImpl:46 - raft.datastream.type = DISABLED (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.cached = true (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.size = 0 (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 120000ms (custom)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
2022-10-27 14:01:07 INFO  RaftServer:96 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: addNew group-365B593F4C6E:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|priority:0|startupRole:FOLLOWER] returns group-365B593F4C6E:java.util.concurrent.CompletableFuture@6d366c9b[Not completed]
2022-10-27 14:01:07 INFO  RaftServer$Division:195 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: new RaftServerImpl for group-365B593F4C6E:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5000ms (custom)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 120000ms (custom)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-27 14:01:07 INFO  RaftServer$Division:118 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: ConfigurationManager, init=-1: peers:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-27 14:01:07 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 60s (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 60000ms (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-27 14:01:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-27 14:01:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-27 14:01:08 INFO  RaftStorageDirectory:137 - The storage directory /data/metadata/scm-ha/3a52563a-a73e-4d63-bbce-365b593f4c6e does not exist. Creating ...
2022-10-27 14:01:09 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/scm-ha/3a52563a-a73e-4d63-bbce-365b593f4c6e/in_use.lock acquired by nodename 9@scm-0
2022-10-27 14:01:09 INFO  RaftStorage:96 - Storage directory /data/metadata/scm-ha/3a52563a-a73e-4d63-bbce-365b593f4c6e has been successfully formatted.
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 4194304 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-27 14:01:09 INFO  SegmentedRaftLogWorker:191 - new 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3a52563a-a73e-4d63-bbce-365b593f4c6e
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 4096 (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 4194304 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 4194304 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 64KB (=65536) (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = false (default)
2022-10-27 14:01:09 INFO  SegmentedRaftLogWorker:136 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-10-27 14:01:09 INFO  SegmentedRaftLogWorker:136 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-27 14:01:09 INFO  RaftServer$Division:334 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: start as a follower, conf=-1: peers:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-27 14:01:09 INFO  RaftServer$Division:321 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-10-27 14:01:09 INFO  RoleInfo:139 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: start 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-FollowerState
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-27 14:01:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-365B593F4C6E,id=6281d974-646d-46a6-b4be-7a3f9348b6ff
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = -1 (default)
2022-10-27 14:01:09 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-27 14:01:09 INFO  RaftServer:393 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: start RPC server
2022-10-27 14:01:09 INFO  GrpcService:270 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: GrpcService started, listening on 9894
2022-10-27 14:01:09 INFO  JvmPauseMonitor:105 - JvmPauseMonitor-6281d974-646d-46a6-b4be-7a3f9348b6ff: Started
2022-10-27 14:01:14 INFO  FollowerState:143 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055300089ns, electionTimeout:5032ms
2022-10-27 14:01:14 INFO  RoleInfo:110 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: shutdown 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-FollowerState
2022-10-27 14:01:14 INFO  RaftServer$Division:321 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-10-27 14:01:14 INFO  RoleInfo:139 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: start 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderElection1
2022-10-27 14:01:14 INFO  LeaderElection:312 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-27 14:01:14 INFO  LeaderElection:314 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
2022-10-27 14:01:14 INFO  RoleInfo:130 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: shutdown 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderElection1
2022-10-27 14:01:14 INFO  RaftServer$Division:321 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2022-10-27 14:01:14 INFO  RaftServer$Division:313 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: change Leader from null to 6281d974-646d-46a6-b4be-7a3f9348b6ff at term 1 for becomeLeader, leader elected after 6686ms
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 4096 (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 64MB (=67108864) (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 10s (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
2022-10-27 14:01:14 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 4096 (default)
2022-10-27 14:01:15 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-10-27 14:01:15 INFO  RoleInfo:139 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: start 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderStateImpl
2022-10-27 14:01:15 INFO  SegmentedRaftLogWorker:452 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker: Starting segment from index:0
2022-10-27 14:01:15 INFO  RaftServer$Division:430 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: set configuration 0: peers:[6281d974-646d-46a6-b4be-7a3f9348b6ff|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-27 14:01:15 INFO  SegmentedRaftLogWorker:656 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3a52563a-a73e-4d63-bbce-365b593f4c6e/current/log_inprogress_0
2022-10-27 14:01:15 INFO  RaftServer:409 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: close
2022-10-27 14:01:15 INFO  GrpcService:279 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: shutdown server GrpcServerProtocolService now
2022-10-27 14:01:15 INFO  RaftServer$Division:458 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: shutdown
