Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-03-12 01:19:14,120 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-03-12 01:19:14,144 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-12 01:19:14,145 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-03-12 01:19:14,176 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-03-12 01:19:14,176 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-03-12 01:19:14,180 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-03-12 01:19:14,216 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-12 01:19:14,218 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-03-12 01:19:14,250 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO impl.RoleInfo: 33feb6e0-3738-4187-bc77-f8574e04f64a: start 33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderStateImpl
datanode_3  | 2022-03-12 01:19:14,289 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-12 01:19:14,419 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-LeaderElection1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2: set configuration 0: [33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-12 01:19:14,565 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-02B9D2DF76B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd606312-1de4-4e8b-9768-02b9d2df76b2/current/log_inprogress_0
datanode_3  | 2022-03-12 01:19:16,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044: receive requestVote(ELECTION, ae688ad8-5f6f-4d8c-9065-4aa307e53e46, group-0BE542F5C044, 1, (t:0, i:0))
datanode_3  | 2022-03-12 01:19:16,768 [grpc-default-executor-1] INFO impl.VoteContext: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-FOLLOWER: accept ELECTION from ae688ad8-5f6f-4d8c-9065-4aa307e53e46: our priority 0 <= candidate's priority 1
datanode_3  | 2022-03-12 01:19:16,768 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_3  | 2022-03-12 01:19:16,768 [grpc-default-executor-1] INFO impl.RoleInfo: 33feb6e0-3738-4187-bc77-f8574e04f64a: shutdown 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-FollowerState
datanode_3  | 2022-03-12 01:19:16,768 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-FollowerState] INFO impl.FollowerState: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-12 01:19:16,768 [grpc-default-executor-1] INFO impl.RoleInfo: 33feb6e0-3738-4187-bc77-f8574e04f64a: start 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-FollowerState
datanode_3  | 2022-03-12 01:19:16,772 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044 replies to ELECTION vote request: ae688ad8-5f6f-4d8c-9065-4aa307e53e46<-33feb6e0-3738-4187-bc77-f8574e04f64a#0:OK-t1. Peer's state: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044:t1, leader=null, voted=ae688ad8-5f6f-4d8c-9065-4aa307e53e46, raftlog=33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-SegmentedRaftLog:OPENED:c-1, conf=-1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2022-03-12 01:19:16,844 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BE542F5C044 with new leaderId: ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_3  | 2022-03-12 01:19:16,845 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044: change Leader from null to ae688ad8-5f6f-4d8c-9065-4aa307e53e46 at term 1 for appendEntries, leader elected after 5158ms
datanode_3  | 2022-03-12 01:19:16,877 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-03-12 01:19:16,878 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-12 01:19:16,880 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-0BE542F5C044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044/current/log_inprogress_0
datanode_3  | 2022-03-12 01:19:18,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34: receive requestVote(ELECTION, 71354a96-44ea-423a-b15e-6bb5a17a5890, group-44372E977E34, 2, (t:0, i:0))
datanode_3  | 2022-03-12 01:19:18,223 [grpc-default-executor-1] INFO impl.VoteContext: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-FOLLOWER: accept ELECTION from 71354a96-44ea-423a-b15e-6bb5a17a5890: our priority 0 <= candidate's priority 1
datanode_3  | 2022-03-12 01:19:18,224 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_3  | 2022-03-12 01:19:18,224 [grpc-default-executor-1] INFO impl.RoleInfo: 33feb6e0-3738-4187-bc77-f8574e04f64a: shutdown 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-FollowerState
datanode_3  | 2022-03-12 01:19:18,224 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-FollowerState] INFO impl.FollowerState: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-03-12 01:19:18,227 [grpc-default-executor-1] INFO impl.RoleInfo: 33feb6e0-3738-4187-bc77-f8574e04f64a: start 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-FollowerState
datanode_3  | 2022-03-12 01:19:18,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34 replies to ELECTION vote request: 71354a96-44ea-423a-b15e-6bb5a17a5890<-33feb6e0-3738-4187-bc77-f8574e04f64a#0:OK-t2. Peer's state: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34:t2, leader=null, voted=71354a96-44ea-423a-b15e-6bb5a17a5890, raftlog=33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-SegmentedRaftLog:OPENED:c-1, conf=-1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_3  | 2022-03-12 01:19:18,349 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44372E977E34 with new leaderId: 71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_3  | 2022-03-12 01:19:18,349 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34: change Leader from null to 71354a96-44ea-423a-b15e-6bb5a17a5890 at term 2 for appendEntries, leader elected after 9286ms
datanode_3  | 2022-03-12 01:19:18,411 [grpc-default-executor-1] INFO server.RaftServer$Division: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-12 01:19:18,412 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-12 01:19:18,416 [33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33feb6e0-3738-4187-bc77-f8574e04f64a@group-44372E977E34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ada9b4db-e334-44d2-9886-44372e977e34/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-03-12 01:18:28,741 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 35bb68cb21c6/172.20.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/7cfd846027256198afd6522ce5ccb233ee16279b ; compiled by 'runner' on 2022-03-12T00:50Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-03-12 01:18:28,807 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-03-12 01:18:29,605 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-12 01:18:29,842 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-03-12 01:18:29,848 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-03-12 01:18:32,639 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-03-12 01:18:34,410 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-03-12 01:18:34,425 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-12 01:18:34,425 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-03-12 01:18:34,428 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-12 01:18:34,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-12 01:18:34,441 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-03-12 01:18:34,490 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-12 01:18:34,536 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-03-12 01:18:34,542 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-03-12 01:18:38,635 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-03-12 01:18:38,664 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-12 01:18:38,668 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-12 01:18:38,854 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
